call 6_PGV.dat
save 6_PGV.sav
restore excavation.sav
call 11_PGV.dat
save 11_PGV.sav
restore excavation.sav
call 15_PGV.dat
save 15_PGV.sav
restore excavation.sav
call 16_PGV.dat
save 16_PGV.sav
restore excavation.sav
call 21_PGV.dat
save 21_PGV.sav
restore excavation.sav
call 22_PGV.dat
save 22_PGV.sav
restore excavation.sav
call 25_PGV.dat
save 25_PGV.sav
restore excavation.sav
call 48_PGV.dat
save 48_PGV.sav
restore excavation.sav
call 55_PGV.dat
save 55_PGV.sav
restore excavation.sav
call 86_PGV.dat
save 86_PGV.sav
restore excavation.sav
