group 'null' region 212,14 99,1 120,1 141,1
model null group 'null'
group delete 'null'
group 'null' region 180,46
model null group 'null'
group delete 'null'
set=large
struct node 1 grid 174,71
struct node 2 grid 173,71
struct node 3 grid 172,71
struct node 4 grid 171,71
struct node 5 grid 170,71
struct node 6 grid 169,71
struct node 7 grid 168,71
struct node 8 grid 167,71
struct node 9 grid 166,71
struct node 10 grid 165,71
struct node 11 grid 164,71
struct node 12 grid 163,71
struct node 13 grid 162,71
struct node 14 grid 192,2
struct node 15 grid 192,3
struct node 16 grid 192,4
struct node 17 grid 192,5
struct node 18 grid 192,6
struct node 19 grid 192,7
struct node 20 grid 192,8
struct node 21 grid 192,9
struct node 22 grid 192,10
struct node 23 grid 192,11
struct node 24 grid 192,12
struct node 25 grid 192,13
struct node 26 grid 192,14
struct node 27 grid 192,15
struct node 28 grid 192,16
struct node 29 grid 192,17
struct node 30 grid 192,18
struct node 31 grid 192,19
struct node 32 grid 192,20
struct node 33 grid 192,21
struct node 34 grid 192,22
struct node 35 grid 192,23
struct node 36 grid 192,24
struct node 37 grid 192,25
struct node 38 grid 192,26
struct node 39 grid 192,27
struct node 40 grid 192,28
struct node 41 grid 192,29
struct node 42 grid 192,30
struct node 43 grid 192,31
struct node 44 grid 192,32
struct node 45 grid 192,33
struct node 46 grid 192,34
struct node 47 grid 192,35
struct node 48 grid 192,36
struct node 49 grid 192,37
struct node 50 grid 192,38
struct node 51 grid 192,39
struct node 52 grid 192,40
struct node 53 grid 192,41
struct node 54 grid 192,42
struct node 55 grid 192,43
struct node 56 grid 192,44
struct node 57 grid 192,45
struct node 58 grid 192,46
struct node 59 grid 192,47
struct node 60 grid 192,48
struct node 61 grid 192,49
struct node 62 grid 192,50
struct node 63 grid 192,51
struct node 64 grid 192,52
struct node 65 grid 192,53
struct node 66 grid 192,54
struct node 67 grid 192,55
struct node 68 grid 192,56
struct node 69 grid 192,57
struct node 70 grid 192,58
struct node 71 grid 192,59
struct node 72 grid 192,60
struct node 73 grid 192,61
struct node 74 grid 181,71
struct node 75 grid 180,71
struct node 76 grid 179,71
struct node 77 grid 178,71
struct node 78 grid 177,71
struct node 79 grid 176,71
struct node 80 grid 175,71
struct node 81 grid 237,1
struct node 82 grid 236,1
struct node 83 grid 235,1
struct node 84 grid 234,1
struct node 85 grid 233,1
struct node 86 grid 232,1
struct node 87 grid 231,1
struct node 88 grid 230,1
struct node 89 grid 229,1
struct node 90 grid 228,1
struct node 91 grid 227,1
struct node 92 grid 226,1
struct node 93 grid 225,1
struct node 94 grid 224,1
struct node 95 grid 223,1
struct node 96 grid 118,11
struct node 97 grid 117,11
struct node 98 grid 116,11
struct node 99 grid 115,11
struct node 100 grid 114,11
struct node 101 grid 113,11
struct node 102 grid 112,11
struct node 103 grid 111,11
struct node 104 grid 110,11
struct node 105 grid 109,11
struct node 106 grid 108,11
struct node 107 grid 107,11
struct node 108 grid 106,11
struct node 109 grid 105,11
struct node 110 grid 104,11
